Date,Type,Link
2022-10-14 21:09:08,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6986402737206751232
2022-10-08 04:32:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6981237601798148096
2022-10-08 04:29:21,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6984280040985309184
2022-10-07 19:44:08,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6984233034967375872
2022-10-06 04:01:46,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6981916472377819136
2022-10-03 19:03:48,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6982199028608339968
2022-10-03 19:01:05,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6982677513550397440
2022-10-01 07:16:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6981273859060551680
2022-10-01 07:15:31,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6981850893570715648
2022-09-30 08:00:25,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6981457695149092864
2022-09-29 05:37:15,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6980085157865160704
2022-09-28 18:43:03,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6980864827313258496
2022-09-25 06:01:09,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6979680723775438848
2022-09-24 20:19:45,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6978673879296708608
2022-09-24 15:27:09,APPRECIATION,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6978713783967846400
2022-09-24 15:26:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6978327482718384128
2022-09-22 20:38:35,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6978567404431773696
2022-09-22 20:38:14,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6978749236821565440
2022-09-20 21:04:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6977975353784844289
2022-09-20 18:13:31,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6977981054229831680
2022-09-20 13:10:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6977612848239661056
2022-09-19 07:19:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975846964449984512
2022-09-16 05:35:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6976166806977744896
2022-09-13 14:10:18,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975440832636088320
2022-09-13 12:52:29,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975178439750283265
2022-09-12 17:03:08,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6975096523827134464
2022-09-12 12:47:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6973657199822688256?commentUrn=urn%3Ali%3Acomment%3A%28activity%3A6973657199822688256%2C6974587334025510912%29
2022-09-11 15:11:01,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6974678118829613056
2022-09-07 16:45:59,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6973190786502791168
2022-09-07 16:44:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6970689240984629248
2022-09-05 17:09:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6968887043812724736
2022-09-04 15:44:42,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6971793883198304256
2022-08-30 19:06:35,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6969142297569427456
2022-08-30 19:03:56,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6970298923353563136
2022-08-30 18:11:10,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6970260502568448000
2022-08-22 14:21:01,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6966283955423621120
2022-08-19 20:01:23,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A7036558-6966392434666668032
2022-08-19 08:35:09,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6965909085502287872
2022-08-13 19:10:45,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A6773411-6964055731163598848
2022-08-13 16:39:57,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3AgroupPost%3A7036558-6963724088435519488
2022-08-10 15:19:27,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6963116055686787072
2022-08-09 13:09:15,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6962644544790106112
2022-08-07 19:16:37,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6962103126002741248
2022-08-06 18:57:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6958432310903926784
2022-08-05 19:26:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6961392311054295040
2022-08-04 18:40:01,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960992687671922688
2022-08-03 16:38:25,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6959824243748450304
2022-08-03 14:26:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960592137771970560
2022-08-03 14:25:48,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6960479621247037440
2022-07-31 07:03:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6959173510325784576
2022-07-30 10:45:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6959042326216282112
2022-07-26 17:28:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6955262453832114176
2022-07-21 14:39:54,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6955812133502676992
2022-07-21 14:38:28,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6955738997360918528
2022-07-20 20:09:36,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6955484962271707136
2022-07-19 18:11:23,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6953389622374612992
2022-07-11 03:34:37,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6951905206469042176
2022-07-08 17:33:15,EMPATHY,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6950669331407986688
2022-07-04 19:08:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6949764635956776960
2022-07-04 12:15:57,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6949654299555545088
2022-07-01 15:16:15,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6948281684039475200
2022-06-28 11:10:15,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6947469210230943744
2022-06-27 16:30:42,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6947126386314604544
2022-06-21 15:24:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6944656266019385344
2022-06-20 07:35:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6944290333195149312
2022-06-17 13:29:08,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6943528025854464001
2022-06-14 03:31:49,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6941432080731897856
2022-06-11 07:00:45,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6939845813384671232
2022-05-31 08:29:38,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6937274250332360704
2022-05-27 14:02:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7280909909351621598
2022-05-25 04:16:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6934750894265618432
2022-05-17 19:04:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6931847879653224449
2022-05-16 06:29:55,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6931482328804315136
2022-05-13 17:05:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6930894496230486016
2022-03-25 06:14:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6912120616850464768
2022-03-17 06:25:58,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6907695052848549888
2022-03-12 18:40:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6908079161852747776
2022-01-08 16:24:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6884915805046358017
2021-12-05 17:55:55,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6869381381416390657
2021-12-05 14:33:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6873172978084016128
2021-12-05 04:00:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6871417647628656640
2021-12-04 18:15:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6870055995314376704
2021-12-02 03:52:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6868820208870559744
2021-11-29 19:43:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6871053661162770432
2021-11-27 14:11:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6870232312785747968
2021-11-27 11:22:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6868778585801420800
2021-11-27 11:20:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6870064386300493824
2021-11-27 11:19:45,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6868833677749567488
2021-11-27 02:55:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6855025180633292800
2021-11-26 17:16:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6869797167213760512
2021-11-26 08:17:04,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6868211803663462400
2021-11-24 16:05:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6869168653846241281
2021-11-24 14:24:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6868992468109680640
2021-11-24 14:23:41,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6869144480050757632
2021-11-23 14:36:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6868406441171144704
2021-11-20 16:17:36,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6866013179303075840
2021-11-19 20:01:50,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6867550300023119872
2021-11-18 18:10:28,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6867090546222002176
2021-11-18 14:50:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6867051962735636480
2021-11-18 14:15:02,PRAISE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6867038035993772032
2021-11-18 03:49:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6866827681175019521
2021-11-17 10:00:23,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6866646992723030016
2021-11-17 10:00:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6866605635572760576
2021-11-17 06:55:22,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6866616219240398848
2021-11-17 06:27:57,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6866603183138058241
2021-11-16 18:14:18,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6866208197213007872
2021-11-16 18:10:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6863802194404130816
2021-11-16 13:19:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6865764426629296128
2021-11-12 07:07:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6864532198867951616
2021-11-12 07:02:26,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6860395020449648640
2021-11-11 16:38:46,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6863731906404503552
2021-11-11 16:37:51,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6860791527053017088
2021-11-11 16:36:32,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6864116881188552704
2021-11-11 11:50:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6859694550940827648
2021-11-11 11:49:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6861914763912380416
2021-11-11 11:45:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6862607868051378176
2021-10-30 12:30:47,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6855230869217587200
2021-10-05 18:09:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6850448225476993024
2021-09-30 22:04:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6849352897461932032
2021-09-25 06:30:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6846059949601173504
2021-09-25 06:29:01,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6846800352860356608
2021-09-23 09:03:00,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6845977016731336704
2021-09-16 17:52:44,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6843798727539470336
2021-09-16 17:52:35,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6843633772160782336
2021-09-12 07:55:10,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6841989217212600320
2021-09-11 06:05:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6841720085778984960
2021-09-11 06:03:27,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8919088603457124076
2021-09-11 05:59:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6841613884466565120
2021-09-09 06:24:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6841207996463296512
2021-09-06 16:42:03,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6840674695495479296
2021-09-04 14:19:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6839899514527125504
2021-09-03 20:39:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6839547398801518592
2021-09-02 15:43:34,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6839156454868566016
2021-09-01 14:44:11,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6838780113656647680
2021-09-01 09:51:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6837518267498668032
2021-08-31 13:16:04,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6838001543019552768
2021-08-29 14:33:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6837201413538496512
2021-08-26 19:18:33,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6836702015670906880
2021-08-25 15:47:05,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6836240346352029696
2021-08-22 15:30:12,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6835186791499280384
2021-08-19 14:48:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6834039366483030016
2021-08-19 09:54:00,INTEREST,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6829403055319076864
2021-08-17 12:54:52,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6829107665143242752
2021-08-05 07:47:39,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6828553389425651712
2021-07-23 16:04:25,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6821865772202258432
2021-07-23 13:11:38,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6819270338765975552
2021-07-23 13:10:43,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6819942424891260928
2021-07-23 07:48:29,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6822035900227235840
2021-07-23 07:44:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6824177999034761216
2021-07-22 13:57:48,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6823955351679881216
2021-07-22 07:36:54,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6822848634288271360
2021-07-22 07:34:24,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6822021194871566336
2021-07-22 06:44:14,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6823695725591879680
2021-07-19 06:29:20,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6822625063200714752
2021-07-10 07:11:13,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6819467802030727169
2021-07-08 15:52:31,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6818881465779068928
2021-05-21 08:50:06,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6801427050155556864
2021-05-18 07:05:21,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6800117697402220544
2021-05-12 13:46:30,LIKE,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6796814867669032961
